Date,Time,Day of Week,Category,Details,Location,Press Pool,Daily Summary,Factba.se URL,
1/20/2025,8:00:01,Monday,President Schedule,The President receives the President's Daily Brief,The White House,,,,
1/20/2025,9:15:00,Monday,President Schedule,The President and The First Lady participate in a greet with the Vice President and The Second Gentleman,North Portico,In-House Pool,,,
1/20/2025,9:40:00,Monday,President Schedule,The President and The First Lady welcome President-elect Trump and Mrs. Trump,North Portico,In-House Pool,,,
1/20/2025,9:45:00,Monday,President Schedule,The President and The First Lady host a tea and coffee reception with President-elect Trump and Mrs. Trump,Blue Room,Closed Press,,,
1/20/2025,10:25:00,Monday,President Schedule,The President and The First Lady depart the White House en route to the U.S. Capitol with President-elect Trump and Mrs. Trump,North Grounds,In-Town Travel Pool,,,
1/20/2025,10:35:00,Monday,President Schedule,The President and The First Lady arrive to the U.S. Capitol with President-elect Trump and Mrs. Trump,U.S. Capitol,In-Town Travel Pool,,,
1/20/2025,11:15:00,Monday,President Schedule,"The President attends the Inaugural Swearing-In Ceremony for President-elect Trump; The Vice President, The First Lady, The Second Gentleman, Vice President-elect Vance, Mrs. Trump, and Mrs. Vance will attend",U.S. Capitol,In-Town Travel Pool,,,
1/20/2025,12:30:00,Monday,President Schedule,President Biden and Dr. Biden depart the U.S. Capitol en route to Joint Base Andrews,U.S. Capitol,In-Town Travel Pool,,,
1/20/2025,13:00:00,Monday,President Schedule,President Biden delivers remarks at a farewell event with staff,Joint Base Andrews,Pre-Credentialed Media,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-departing-washington-joint-base-andrews-january-20-2025,
1/20/2025,14:00:00,Monday,President Schedule,"President Biden and Dr. Biden depart Joint Base Andrews en route to Santa Ynez, California",Joint Base Andrews,Pre-Credentialed Media,,,
1/20/2025,19:15:00,Monday,President Schedule,"President Biden and Dr. Biden arrive to Santa Ynez, California [4:15 PM Local]","Vandenberg Space Force Base, California",Closed Press,,,
1/19/2025,8:15:00,Sunday,President Schedule,The President and The First Lady depart the White House en route to Joint Base Andrews,South Grounds,Out-of-Town Pool,,,
1/19/2025,8:45:00,Sunday,President Schedule,"The President and The First Lady depart Joint Base Andrews en route to Charleston, South Carolina",Joint Base Andrews,Out-of-Town Pool,,,
1/19/2025,10:00:00,Sunday,President Schedule,"The President and The First Lady arrive to Charleston, South Carolina","Joint Base Charleston, South Carolina",Open Press,,,
1/19/2025,10:30:00,Sunday,President Schedule,The President delivers remarks on the ceasefire and hostage deal,"Royal Missionary Baptist Church, North Charleston, SC",Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-israel-gaza-ceasefire-hostage-deal-january-19-2025,
1/19/2025,11:00:00,Sunday,President Schedule,The President delivers remarks at service at Royal Missionary Baptist Church; The First Lady attends,"Royal Missionary Baptist Church, North Charleston, SC",Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-baptist-church-north-charleston-south-carolina-january-19-2025,
1/19/2025,14:05:00,Sunday,President Schedule,The President and The First Lady tour the International African American Museum,"International African American Museum, Charleston, SC",Out-of-Town Pool,,,
1/19/2025,15:00:00,Sunday,President Schedule,The President and The First Lady deliver remarks,"International African American Museum, Charleston, SC",Open Press,,,
1/19/2025,16:30:00,Sunday,President Schedule,"The President and The First Lady depart Charleston, South Carolina en route to Joint Base Andrews","Joint Base Charleston, South Carolina",Out-of-Town Pool,,,
1/19/2025,17:40:00,Sunday,President Schedule,The President and The First Lady arrive to Joint Base Andrews,Joint Base Andrews,Out-of-Town Pool,,,
1/19/2025,17:50:00,Sunday,President Schedule,The President and The First Lady depart Joint Base Andrews en route to the White House,Joint Base Andrews,Out-of-Town Pool,,,
1/19/2025,18:10:00,Sunday,President Schedule,The President and The First Lady arrive to the White House,South Grounds,Out-of-Town Pool,,,
1/18/2025,,Saturday,President Schedule,"On Saturday, the President has no publicly scheduled events.",The White House,,,,Array
1/17/2025,10:00:01,Friday,President Schedule,The President receives the President's Daily Brief,The White House,Closed Press,,,
1/17/2025,12:30:00,Friday,President Schedule,The President departs the White House en route to the Marriott Marquis,South Grounds,In-Town Travel Pool,,,
1/17/2025,13:30:00,Friday,President Schedule,The President delivers remarks at the U.S. Conference of Mayors,Marriott Marquis Washington,In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-conference-of-mayors-washington-january-17-2025,
1/17/2025,14:15:00,Friday,President Schedule,The President departs the Marriott Marquis,Marriott Marquis Washington,In-Town Travel Pool,,,
1/17/2025,14:20:00,Friday,President Schedule,The President returns to the White House,Joint Base Andrews,In-Town Travel Pool,,,
1/17/2025,14:30:00,Friday,President Schedule,The President and The First Lady depart the White House en route to Joint Base Andrews,South Lawn,Open Press,,,
1/17/2025,16:00:00,Friday,President Schedule,The President and The First Lady depart Joint Base Andrews en route to the South Lawn,Joint Base Andrews,Closed Press,,,
1/17/2025,16:10:00,Friday,President Schedule,The President and The First Lady arrive to the South Lawn,South Lawn,Open Press,,,
1/16/2025,10:00:00,Thursday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
1/16/2025,13:40:00,Thursday,President Schedule,The President and The First Lady depart the White House en route to Joint Base Myers-Henderson Hall,South Grounds,In-Town Travel Pool,,,
1/16/2025,14:00:00,Thursday,President Schedule,"The President delivers remarks at a Department of Defense Commander in Chief Farewell Ceremony; the FIRST LADY, The Vice President, and The Second Gentleman attend","Joint Base Myer–Henderson Hall, VA",In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-department-defense-farewell-ceremony-january-16-2025,
1/16/2025,15:40:00,Thursday,President Schedule,The President and The First Lady depart Joint Base Myers-Henderson Hall en route to the White House,"Joint Base Myer–Henderson Hall, VA",In-Town Travel Pool,,,
1/16/2025,15:50:00,Thursday,President Schedule,The President and The First Lady arrive to the White House,South Grounds,In-Town Travel Pool,,,
1/15/2025,10:00:00,Wednesday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
1/15/2025,13:30:00,Wednesday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-january-15-2025,
1/15/2025,14:00:00,Wednesday,President Schedule,The President delivers remarks on reaching a ceasefire and hostage deal,Cross Hall,In-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-israel-gaza-cease-fire-hostage-deal-january-15-2025,
1/15/2025,20:00:00,Wednesday,President Schedule,The President delivers a farewell address to the nation,Oval Office,Restricted Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-fairwell-address-to-the-nation-january-15-2025,
1/14/2025,10:00:00,Tuesday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
1/14/2025,17:30:00,Tuesday,President Schedule,The President delivers remarks celebrating the Administration’s historic conservation legacy and signs proclamations to establish the Chuckwalla National Monument and the Sáttítla Highlands National Monument in California,East Room,Pre-Credentialed Media [To RSVP email [email] and fill out this link by 12:00 PM],,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-chuckwalla-national-monument-conservation-january-14-2025,
1/13/2025,12:15:00,Monday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre and National Security Advisor Jake Sullivan,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-january-13-2025,
1/13/2025,13:30:00,Monday,President Schedule,The President departs the White House en route to the State Department,South Grounds,In-Town Travel Pool,,,
1/13/2025,14:00:00,Monday,President Schedule,The President delivers a foreign policy address at the State Department on the work of his Administration to strengthen America and lead the world,U.S. Department of State,Open Press,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-state-department-foreign-policy-january-13-2025,
1/13/2025,14:45:00,Monday,President Schedule,The President departs the State Department en route to the White House,U.S. Department of State,In-Town Travel Pool,,,
1/13/2025,14:50:00,Monday,President Schedule,The President arrives at the White House,South Grounds,In-Town Travel Pool,,,
1/13/2025,17:15:00,Monday,President Schedule,The President convenes Senior White House and Administration officials for a briefing on the full federal response he has directed to the wildfires across Los Angeles; The Vice President attends,Roosevelt Room,In-House Pool Spray,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-los-angeles-wildfires-emergency-briefing-january-13-2025,
1/12/2025,,Sunday,President Schedule,"On Sunday, the President has no public events scheduled.",The White House,In-Town Pool,,,Array
1/11/2025,,Saturday,President Schedule,"On Saturday, the President has no public events scheduled.",The White House,In-Town Pool,,,Array
1/10/2025,10:00:00,Friday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
1/10/2025,11:30:00,Friday,President Schedule,The President convenes key officials for a briefing on the full federal response he has directed to the wildfires across Los Angeles; The Vice President attends,Oval Office,In-House Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-fema-briefing-white-house-january-10-2025,
1/10/2025,13:30:00,Friday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre and FEMA Administrator Deanne Criswell,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-january-10-2025,
1/10/2025,17:00:00,Friday,President Schedule,The President delivers remarks on today’s jobs report and the state of the economy,Roosevelt Room,In-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-economy-jobs-report-january-10-2025,
1/9/2025,8:00:00,Thursday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
1/9/2025,9:05:00,Thursday,President Schedule,"The President, The First Lady, The Vice President, and The Second Gentleman depart the White House en route to National Cathedral",South Grounds,In-Town Travel Pool,,,
1/9/2025,9:05:00,Thursday,President Schedule,The President and The First Lady depart the White House en route to National Cathedral,South Grounds,In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-eulogy-jimmy-carter-funeral-washington-january-9-2025,
1/9/2025,10:00:00,Thursday,President Schedule,"The President, The First Lady, The Vice President, and The Second Gentleman attend a memorial service for former President Jimmy Carter",National Cathedral,In-Town Travel Pool,,,
1/9/2025,10:00:00,Thursday,President Schedule,"The President, The First Lady, The Vice President, and The Second Gentleman attend a memorial service for former President Jimmy Carter",National Cathedral,In-Town Travel Pool,,,
1/9/2025,12:15:00,Thursday,President Schedule,"The President, The First Lady, The Vice President, and The Second Gentleman depart the National Cathedral en route to the White House",National Cathedral,In-Town Travel Pool,,,
1/9/2025,12:15:00,Thursday,President Schedule,The President and The First Lady depart the National Cathedral en route to Joint Base Andrews,National Cathedral,In-Town Travel Pool,,,
1/9/2025,12:35:00,Thursday,President Schedule,"The President, The First Lady, The Vice President, and The Second Gentleman arrive at the White House",South Grounds,In-Town Travel Pool,,,
1/9/2025,13:00:00,Thursday,President Schedule,"CANCELLED: The President and The First Lady depart Joint Base Andrews en route to Rome, Italy",Joint Base Andrews,Out-of-Town Pool,,,
1/9/2025,16:30:00,Thursday,President Schedule,The President convenes Senior White House and Administration officials for a briefing on the full federal response he has directed to the wildfires across Los Angeles; The Vice President attends,Roosevelt Room,In-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-briefing-los-angeles-wildfires-white-house-january-9-2025,
1/9/2025,20:00:00,Thursday,President Schedule,"CANCELLED: The President and The First Lady arrive to Rome, Italy [2:00 AM Local 1/10]","Fiumicino Leonardo da Vinci International Airport, Rome",Open Press,,,Array
1/8/2025,13:00:00,Wednesday,President Schedule,The President and the First Lady arrive to see the birth of their first great-grandchild [10:00 AM Local],"Cedars-Sinai Medical Center, Los Angeles",Out-of-Town Pool,,,Array
1/8/2025,13:55:00,Wednesday,President Schedule,The President attends a wildfire briefing in Santa Monica [10:55 AM Local],"Santa Monica Fire Department Station 5, Santa Monica, CA",Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-fire-station-santa-monica-california-january-8-2025,
1/8/2025,14:40:00,Wednesday,President Schedule,The President and The First Lady depart Santa Monica Landing Zone en route to Los Angeles International Airport [11:40 AM Local],Santa Monica Municipal Airport,Out-of-Town Pool,,,
1/8/2025,14:50:00,Wednesday,President Schedule,The President and The First Lady arrive to Los Angeles International Airport [11:50 AM Local],Los Angeles International Airport,Out-of-Town Pool,,,
1/8/2025,15:00:00,Wednesday,President Schedule,"The President and The First Lady depart Los Angeles, California en route to Joint Base Andrews [12:00 PM Local]",Los Angeles International Airport,Open Press,,,
1/8/2025,19:30:00,Wednesday,President Schedule,The President and The First Lady arrive to Joint Base Andrews ,Joint Base Andrews,Out-of-Town Pool,,,
1/8/2025,19:40:00,Wednesday,President Schedule,The President and The First Lady depart Joint Base Andrews en route to the South Lawn,Joint Base Andrews,Out-of-Town Pool,,,
1/8/2025,19:50:00,Wednesday,President Schedule,The President and The First Lady arrive to the South Lawn,South Lawn,Open Press,,,
1/7/2025,1:00:00,Tuesday,President Schedule,"The President and The First Lady arrive to Los Angeles, California [10:00 PM Local]",Los Angeles International Airport,Open Press,,,Array
1/7/2025,14:45:00,Tuesday,President Schedule,CANCELLED: The President departs Santa Monica Landing Zone en route to Los Angeles International Airport [10:10 PM Local 1/6],Santa Monica Municipal Airport,Out-of-Town Pool,,,
1/7/2025,14:55:00,Tuesday,President Schedule,CANCELLED: The President arrives to Los Angeles International Airport [11:55 AM Local],Los Angeles International Airport,Out-of-Town Pool,,,
1/7/2025,15:05:00,Tuesday,President Schedule,"CANCELLED: The President departs Los Angeles, California en route to Thermal, California [12:05 PM Local]",Los Angeles International Airport,Out-of-Town Pool,,,
1/7/2025,15:45:00,Tuesday,President Schedule,"CANCELLED: The President arrives to Thermal, California [12:45 PM Local]","Jacqueline Cochran Regional Airport, Thermal, CA",Out-of-Town Pool,,,
1/7/2025,17:00:00,Tuesday,President Schedule,CANCELLED: The President delivers remarks [2:00 PM Local],"Thermal, CA",Open Press,,,
1/7/2025,18:40:00,Tuesday,President Schedule,"CANCELLED: The President departs Thermal, California en route to Los Angeles, California [3:40 PM Local]","Jacqueline Cochran Regional Airport, Thermal, CA",Out-of-Town Pool,,,
1/7/2025,19:20:00,Tuesday,President Schedule,"CANCELLED: The President arrives to Los Angeles, California [6:20 PM Local]",Los Angeles International Airport,Out-of-Town Pool,,,
1/7/2025,19:30:00,Tuesday,President Schedule,CANCELLED: The President departs Los Angeles International Airport en route to Santa Monica Landing Zone [4:30 PM Local],Los Angeles International Airport,Out-of-Town Pool,,,
1/7/2025,19:40:00,Tuesday,President Schedule,The President arrives to Santa Monica Landing Zone [4:40 PM Local],Santa Monica Municipal Airport,Out-of-Town Pool,,,
1/6/2025,1:10:00,Monday,President Schedule,The President and The First Lady depart Los Angeles International Airport en route to Santa Monica Landing Zone [10:00 PM Local 1/6],Santa Monica Municipal Airport,Out-of-Town Pool,,,Array
1/6/2025,12:20:00,Monday,President Schedule,The President and The First Lady depart the White House en route to Joint Base Andrews,South Grounds,Out-of-Town Pool,,,
1/6/2025,13:20:00,Monday,President Schedule,The President and The First Lady arrive to Joint Base Andrews,Joint Base Andrews,Out-of-Town Pool,,,
