Date,Time,Day of Week,Category,Details,Location,Press Pool,Daily Summary,Factba.se URL,
1/6/2025,13:45:00,Monday,President Schedule,"The President and The First Lady depart Joint Base Andrews en route to New Orleans, Louisiana ",Joint Base Andrews,Out-of-Town Pool,,,
1/6/2025,14:45:00,Monday,Briefing Schedule,"Press Secretary Karine Jean-Pierre will gaggle aboard Air Force One en route to New Orleans, Louisiana ",Joint Base Andrews,Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-gaggle-briefing-air-force-one-karine-jean-pierre-january-6-2025,
1/6/2025,16:35:00,Monday,President Schedule,"The President and The First Lady arrive in New Orleans, Louisiana [3:35 PM Local]","Louis Armstrong New Orleans International Airport, Kenner, LA",Open Press,,,
1/6/2025,19:00:00,Monday,President Schedule,"The President and The First Lady attend an Interfaith Prayer Service for Peace and Healing hosted by the Archdiocese of New Orleans at the Cathedral-Basilica of Saint Louis, King of France and grieve with the families and community members impacted by the tragic attack on January 1 [6:00 PM Local]","Cathedral-Basilica of Saint Louis, King of France, New Orleans",Open Press,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-interfaith-prayer-service-new-orleans-january-6-2025,
1/6/2025,21:00:00,Monday,President Schedule,"The President and The First Lady depart New Orleans, Louisiana en route to Los Angeles, California [8:00 PM Local]","Louis Armstrong New Orleans International Airport, Kenner, LA",Out-of-Town Pool,,,
1/5/2025,16:00:00,Sunday,President Schedule,The President signs the Social Security Fairness Act,East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-social-security-fairness-act-january-5-2025,
1/5/2025,19:00:00,Sunday,President Schedule,The President delivers remarks at a reception for new Democratic members of Congress; The First Lady attends,State Dining Room, In-House Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-reception-new-democratic-congress-january-5-2025,
1/4/2025,13:00:00,Saturday,President Schedule,"The President delivers remarks at a Medal of Freedom Ceremony; The First Lady, the Vice President, and the Second Gentleman attend",East Room,Pre-Credentialed Media,,,
1/3/2025,12:20:00,Friday,President Schedule,The President hosts a Medal of Valor Ceremony,Oval Office,Closed Press,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-after-medal-of-valor-ceremony-january-3-2025,
1/3/2025,13:15:00,Friday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-january-3-2025,
1/3/2025,17:00:00,Friday,President Schedule,The President delivers remarks at a Medal of Honor Ceremony,East Room,Pre-Credentialed Media [To RSVP email [email] and fill out this link by 12:00 PM],,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-medal-of-honor-ceremony-january-3-2025,
1/2/2025,11:25:00,Thursday,President Schedule,The President and The First Lady depart Camp David en route to the South Lawn,Camp David,Closed Press,,,
1/2/2025,11:55:00,Thursday,President Schedule,The President and The First Lady arrive to the South Lawn,Joint Base Andrews,Open Press,,,
1/2/2025,14:00:00,Thursday,President Schedule,The President delivers remarks on securing 235 judicial confirmations,State Dining Room,Pre-Credentialed Media & Pooled for TV [To RSVP email [email] and fill out this link by 10:00 AM],,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-judicial-appointments-white-house-january-2-2025,
1/2/2025,17:00:00,Thursday,President Schedule,The President delivers remarks at a Presidential Citizens Medal Ceremony,East Room,Pre-Credentialed Media & Pooled for TV [To RSVP email [email] and fill out this link by 10:00 AM],,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-presidential-citizens-medal-white-house-january-2-2025,
1/1/2025,10:25:00,Wednesday,President Schedule,"The President and The First Lady depart Wilmington, Delaware en route to Hagerstown, Maryland",New Castle National Guard Base,Out-of-Town Pool,,,
1/1/2025,11:05:00,Wednesday,President Schedule,"The President and The First Lady arrive in Hagerstown, Maryland",Hagerstown Regional Airport,Out-of-Town Pool,,,
1/1/2025,11:45:00,Wednesday,President Schedule,The President and The First Lady arrive to Camp David,Camp David,Out-of-Town Pool,,,
1/1/2025,18:30:00,Wednesday,President Schedule,The President delivers remarks on the latest developments in New Orleans,Camp David,Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-new-orleans-terrorism-camp-david-january-1-2025,
12/31/2024,9:15:00,Tuesday,President Schedule,"The President and The First Lady depart St. Croix, U.S. Virgin Islands en route to Philadelphia International Airport [10:15 AM Local]","Henry E. Rohlsen Airport, St. Croix, VI",Out-of-Town Pool,,,
12/31/2024,12:45:00,Tuesday,President Schedule,"The President and The First Lady arrive in Philadelphia, Pennsylvania",Philadelphia International Airport,Out-of-Town Pool,,,
12/31/2024,12:55:00,Tuesday,President Schedule,"The President and The First Lady depart Philadelphia, Pennsylvania en route to Wilmington, Delaware",Philadelphia International Airport,Out-of-Town Pool,,,
12/31/2024,13:10:00,Tuesday,President Schedule,"The President and The First Lady arrive in Wilmington, Delaware",New Castle National Guard Base,Out-of-Town Pool,,,
12/30/2024,,Monday,President Schedule,"On Monday, the President has no public events scheduled.","Residence of Bill and Connie Neville, Christiansted, VI",Out-of-Town Pool,,,Array
12/30/2024,19:25:00,Monday,Pool Report Schedule,The President delivers remarks on the passing of former president Jimmy Carter [8:25 PM Local],"Company House Hotel, Christiansted, VI",Out-of-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-jimmy-carter-death-st-croix-us-virgin-islands-december-30-2024,
12/29/2024,,Sunday,President Schedule,"On Sunday, the President has no public events scheduled.","Residence of Bill and Connie Neville, Christiansted, VI",Out-of-Town Pool,,,Array
12/28/2024,,Saturday,President Schedule,"On Saturday, the President has no public events scheduled.","Residence of Bill and Connie Neville, Christiansted, VI",Out-of-Town Pool,,,Array
12/27/2024,,Friday,President Schedule,"On Friday, the President has no public events scheduled.","Residence of Bill and Connie Neville, Christiansted, VI",Out-of-Town Pool,,,Array
12/26/2024,8:00:00,Thursday,President Schedule,The President receives the Presidential Daily Briefing,The White House,Closed Press,,,Array
12/26/2024,9:00:00,Thursday,President Schedule,The President and The First Lady depart the White House en route to Joint Base Andrews,South Grounds,Out-of-Town Pool,,,
12/26/2024,9:30:00,Thursday,President Schedule,"The President and The First Lady depart Joint Base Andrews en route to St. Croix, U.S. Virgin Islands",Joint Base Andrews,Out-of-Town Pool,,,
12/26/2024,12:45:00,Thursday,President Schedule,"The President and The First Lady arrive in St. Croix, U.S. Virgin Islands [1:45 PM Local]","Henry E. Rohlsen Airport, St. Croix, VI",Open Press,,,
12/26/2024,13:45:00,Thursday,Pool Report Schedule,The President and the First Lady arrive at their destination [2:30 PM Local],"Residence of Bill and Connie Neville, Christiansted, VI",Out-of-Town Pool,,,
12/25/2024,10:00:00,Wednesday,President Schedule,The President receives the Presidential Daily Briefing,The White House,Closed Press,,,Array
12/24/2024,10:00:00,Tuesday,President Schedule,The President receives the Presidential Daily Briefing,The White House,Closed Press,,,Array
12/23/2024,11:00:01,Monday,President Schedule,The President receives the Presidential Daily Briefing,The White House,Closed Press,,,
12/22/2024,,Sunday,President Schedule,"On Sunday, the President has no public events scheduled.",The White House,In-Town Pool,,,Array
12/21/2024,,Saturday,President Schedule,"On Saturday, the President has no public events scheduled.",The White House,In-Town Pool,,,Array
12/20/2024,11:00:00,Friday,President Schedule,The President receives the Presidential Daily Briefing,The White House,Closed Press,,,
12/20/2024,12:15:00,Friday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-december-20-2024,
12/20/2024,13:20:00,Friday,President Schedule,"The President and The First Lady depart the White House en route to a Children’s National Hospital, Washington, DC",South Grounds,In-Town Travel Pool,,,
12/20/2024,14:10:00,Friday,President Schedule,The President and The First Lady make a holiday visit to patients and families at Children’s National Hospital,Children's National Hospital,In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-holiday-visit-childrens-national-hospital-december-20-2024,
12/20/2024,14:45:00,Friday,President Schedule,The President and The First Lady depart en route to the White House,Children's National Hospital,In-Town Travel Pool,,,
12/20/2024,15:00:00,Friday,President Schedule,The President and The First Lady arrive at the White House,South Grounds,In-Town Travel Pool,,,
12/19/2024,10:00:00,Thursday,President Schedule,The President receives the Presidential Daily Briefing,"Biden Residence, Wilmington, DE",Closed Press,,,Array
12/19/2024,16:40:00,Thursday,President Schedule,"The President and The First Lady depart Wilmington, Delaware en route to the White House",New Castle National Guard Base,Out-of-Town Pool,,,
12/19/2024,17:30:00,Thursday,President Schedule,The President and The First Lady arrive at the White House,South Lawn,Open Press,,,
12/18/2024,11:00:00,Wednesday,President Schedule,The President receives the Presidential Daily Briefing,"Biden Residence, Wilmington, DE",Closed Press,,,
12/17/2024,14:00:00,Tuesday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,
12/17/2024,21:10:00,Tuesday,President Schedule,"The President and The First Lady depart the White House en route Wilmington, Delaware",South Lawn,Open Press,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-gaggle-before-marine-one-departure-december-17-2024,
12/17/2024,22:00:00,Tuesday,President Schedule,"The President and The First Lady arrive in Wilmington, Delaware",New Castle National Guard Base,Out-of-Town Pool,,,
12/16/2024,10:00:00,Monday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
12/16/2024,11:40:00,Monday,President Schedule,The President departs the White House en route to the Department of Labor,South Grounds,In-Town Travel Pool,,,
12/16/2024,12:15:00,Monday,President Schedule,The President joins Acting Secretary of Labor Julie Su for an event at the Department of Labor to honor our nation’s labor history and the Biden-Harris Administration’s work to strengthen America’s workforce,Department of Labor,Pre-Credentialed Media,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-labor-history-frances-perkins-monument-december-16-2024,
12/16/2024,13:15:00,Monday,President Schedule,The President departs the Department of Labor en route to the White House,Department of Labor,In-Town Travel Pool,,,
12/16/2024,13:20:00,Monday,President Schedule,The President arrives at the White House,South Grounds,In-Town Travel Pool,,,
12/16/2024,19:45:00,Monday,President Schedule,The President and The First Lady host a Hanukkah Holiday Reception; The Second Gentleman attends,East Room,In-House Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-chanukah-reception-white-house-december-17-2024,
12/15/2024,17:35:00,Sunday,President Schedule,The President and The First Lady depart en route to Willard Hotel,South Grounds,In-Town Pool,,,
12/15/2024,17:45:00,Sunday,President Schedule,"The President, The First Lady, The Vice President and the Second Gentleman deliver remarks at the Democratic National Committee’s Holiday Reception",Willard Hotel,In-Town Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-dnc-holiday-reception-washington-december-15-2024,
12/15/2024,18:20:00,Sunday,President Schedule,The President and The First Lady depart the Willard Hotel,Willard Hotel,In-Town Pool,,,
12/15/2024,18:25:00,Sunday,President Schedule,The President and The First Lady arrive at the White House,Willard Hotel,In-Town Pool,,,
12/14/2024,,Saturday,President Schedule,"On Saturday, the President has no public events scheduled",The White House,In-Town Pool,,,Array
12/13/2024,9:00:00,Friday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
12/13/2024,9:30:00,Friday,President Schedule,The President participates in a virtual G7 meeting,South Court Auditorium,Closed Press,,,
12/12/2024,10:00:00,Thursday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
12/12/2024,13:30:00,Thursday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-december-12-2024,
12/11/2024,11:30:00,Wednesday,President Schedule,The President and The First Lady will deliver remarks and host the first-ever White House Conference on Women’s Health Research,East Room,Pre-Credentialed Media and Pooled for TV,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-womens-health-research-conference-december-11-2024,
12/11/2024,15:30:00,Wednesday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,
12/10/2024,10:00:00,Tuesday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
12/10/2024,11:45:00,Tuesday,President Schedule,The President departs the White House en route to the Brookings Institution,South Grounds,In-Town Travel Pool,,,
12/10/2024,12:15:00,Tuesday,President Schedule,"The President delivers remarks on his middle-out, bottom-up economic playbook at the Brookings Institution","Brookings Institution, Washington",In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-economics-plans-brookings-december-10-2024,
12/10/2024,13:05:00,Tuesday,President Schedule,The President arrives at the White House,South Grounds,In-Town Travel Pool,,,
12/10/2024,14:00:00,Tuesday,Briefing Schedule,Press Briefing by Press Secretary Karine Jean-Pierre,James S. Brady Press Briefing Room,,,https://rollcall.com/factbase/biden/transcript/joe-biden-press-conference-briefing-karine-jean-pierre-december-10-2024,
12/10/2024,19:00:00,Tuesday,President Schedule,"The President delivers remarks at a Christmas for All Dinner in Celebration of Unity, America, and Special Olympics",East Room,In-House Pool Spray,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-holiday-dinner-unity-special-olympics-december-10-2024,
12/9/2024,10:00:00,Monday,President Schedule,The President receives the President’s Daily Brief,The White House,Closed Press,,,Array
12/9/2024,15:05:00,Monday,President Schedule,The President departs the White House en route to the Department of the Interior,South Grounds,In-Town Travel Pool,,,
12/9/2024,15:45:00,Monday,President Schedule,The President delivers remarks at a Tribal Nations Summit,Department of the Interior,In-Town Travel Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-tribal-summit-washington-december-9-2024,
12/9/2024,16:20:00,Monday,President Schedule,The President departs the Department of the Interior en route to the White House,Department of the Interior,In-Town Travel Pool,,,
12/9/2024,16:25:00,Monday,President Schedule,The President arrives at the White House,South Grounds,In-Town Travel Pool,,,
12/9/2024,18:00:00,Monday,President Schedule,The President and The First Lady host a Holiday Ball for Members of Congress; The Vice President and The Second Gentleman attend,East Room,Closed Press,,,
12/8/2024,13:00:00,Sunday,President Schedule,The President delivers remarks on the latest developments in Syria,Roosevelt Room,In-House Pool,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-syria-civil-war-december-8-2024,Array
12/8/2024,16:30:00,Sunday,President Schedule,The President hosts Kennedy Center Honorees; The Vice President and The Second Gentleman attend,East Room,Pre-Credentialed Media & Pooled for TV,,https://rollcall.com/factbase/biden/transcript/joe-biden-remarks-event-kennedy-center-honorees-december-8-2024,
12/8/2024,18:20:00,Sunday,President Schedule,"The President, The First Lady, The Vice President and The Second Gentleman depart the White House",South Grounds,In-Town Travel Pool,,,
12/8/2024,18:30:00,Sunday,President Schedule,"The President, The First Lady, The Vice President and The Second Gentleman attend the 47th Kennedy Center Honors",John F. Kennedy Center for the Performing Arts,In-Town Travel Pool,,,
12/8/2024,21:45:00,Sunday,President Schedule,The President and The First Lady depart the Kennedy Center,John F. Kennedy Center for the Performing Arts,In-Town Travel Pool,,,
12/8/2024,21:50:00,Sunday,President Schedule,The President and The First Lady arrive at the White House,South Grounds,In-Town Travel Pool,,,
12/7/2024,,Saturday,President Schedule,"On Saturday, the President has no public events scheduled",The White House,,,,Array
