Date,Time,Day of Week,Category,Details,Location,Press Pool,Daily Summary,Factba.se URL,,
2/24/2026,9:00:00,Tuesday,President Schedule,The President participates in Executive Time,The White House,Closed Press,,,Array,
2/24/2026,11:36:00,Tuesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:35 PM,The White House,Out-of-Town Travel Pool,,,,
2/24/2026,12:30:00,Tuesday,President Schedule,The President participates in the Annual State of the Union Luncheon,Blue Room,Closed Press,,,,
2/24/2026,21:00:00,Tuesday,President Schedule,The President delivers the State of the Union Address,U.S. Capitol,In-Town Travel Pool,,,,
2/23/2026,10:00:00,Monday,President Schedule,The President participates in Angel Families Remembrance Ceremony,East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-angel-families-remembrance-ceremony-february-23-2026/,,
2/23/2026,11:00:00,Monday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/23/2026,11:46:00,Monday,Pool Report Schedule,White House Press Office: Lunch lid until 12:45 PM,The White House,Out-of-Town Travel Pool,,,,
2/23/2026,13:00:00,Monday,President Schedule,The President participates in Executive Time,Oval Office,Closed Press,,,,
2/23/2026,18:00:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/22/2026,8:00:00,Sunday,President Schedule,The President participates in Executive Time,The White House,Closed Press,,,Array,
2/22/2026,11:38:00,Sunday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/22/2026,11:45:00,Sunday,Pool Report Schedule,The President calls to congratulate the US Men's Olympic Hockey team [Time is approximate],The White House,,,,,
2/21/2026,8:00:00,Saturday,President Schedule,The President participates in Executive Time,The White House,Closed Press,,,Array,
2/21/2026,12:00:01,Saturday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/21/2026,12:30:00,Saturday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/21/2026,13:00:00,Saturday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/21/2026,18:45:00,Saturday,President Schedule,The President and First Lady participate in a Governors Dinner,East Room,In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-governors-dinner-white-house-february-21-2026/,,
2/21/2026,20:56:00,Saturday,Pool Report Schedule,The President and First Lady watch a performance by violinist Rusanda Panfili at a governors' dinner,East Room,In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-post-violin-performance-dinner-february-21-2026/,,
2/21/2026,21:24:00,Saturday,Pool Report Schedule,White House Press office: Full lid called,The White House,In-Town Pool,,,,
2/20/2026,9:30:00,Friday,President Schedule,The President participates in a Working Breakfast with Governors,State Dining Room,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-governors-meeting-white-house-february-20-2026/,,
2/20/2026,10:30:00,Friday,President Schedule,The President participates in a Private Meeting,Oval Office,Closed Press,,,,
2/20/2026,12:45:00,Friday,Pool Report Schedule,The President holds a press briefing on the Supreme Court decision,The White House,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-conference-supreme-court-tariffs-february-20-2026/,,
2/20/2026,15:15:00,Friday,Pool Report Schedule,White House Press Office: Lunch lid until 4:00 PM,The White House,Out-of-Town Travel Pool,,,,
2/20/2026,18:04:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/19/2026,,Thursday,President Schedule,"TBD: The President departs Washington, D.C. en route Rome, Georgia",The White House,Out-of-Town Travel Pool,,,Array,
2/19/2026,,Thursday,President Schedule,"TBD: The President departs departs Rome, Georgia en route The White House","Richard B. Russell Airport, Rome, GA",Out-of-Town Travel Pool,,,,
2/19/2026,8:56:00,Thursday,Pool Report Schedule,The President departs the White House for the US Institute of Peace,The White House,,,,,
2/19/2026,8:59:00,Thursday,Pool Report Schedule,The President arrives a the US Institute of Peace,United States Institute of Peace,,,,,
2/19/2026,9:00:00,Thursday,President Schedule,The President participates in the Board of Peace Event [Actual: 9:34 AM],United States Institute of Peace,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/doanld-trump-speech-board-of-peace-february-19-2026/,,
2/19/2026,12:35:00,Thursday,Pool Report Schedule,The President departs the US Institute of Peace for Joint Base Andrews,United States Institute of Peace,,,,,
2/19/2026,12:52:00,Thursday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/19/2026,13:10:00,Thursday,Pool Report Schedule,"The President departs Joint Base Andrews for Richard B. Russell Airport in Rome, Georgia",Joint Base Andrews,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-february-19-2026/,,
2/19/2026,13:50:00,Thursday,President Schedule,"The President visits a Local Business [Note: The Varsity, in Rome, Georgia; Actual: 3:20 PM]","The Varsity, Rome, GA",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-local-business-visit-rome-georgia-february-19-2026/,,
2/19/2026,14:30:00,Thursday,President Schedule,The President participates in a Podcast Interview [Actual: Approximately 3:45 PM],"The Varsity, Rome, GA",Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-josh-pate-podcast-rome-georgia-february-19-2026/,,
2/19/2026,14:37:00,Thursday,Pool Report Schedule,"The President arrives at Richard B. Russell Airport in Rome, Georgia","Richard B. Russell Airport, Rome, GA",,,,,
2/19/2026,14:58:00,Thursday,Pool Report Schedule,"The President departs Richard B. Russell Airport in  Rome, Georgia to visit a local business","Richard B. Russell Airport, Rome, GA",,,,,
2/19/2026,15:17:00,Thursday,Pool Report Schedule,"The President arrives at The Varsity, in Rome, Georgia","The Varsity, Rome, GA",,,,,
2/19/2026,15:30:00,Thursday,President Schedule,The President participates in a Local Factory Tour [Actual: 4:16 PM],"Coosa Steel Corporation, Rome, GA",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-tour-coosa-steel-rome-georgia-february-19-2026/,,
2/19/2026,15:59:00,Thursday,Pool Report Schedule,"The President departs The Varsity for Coosa Steel in Rome, Georgia","The Varsity, Rome, GA",,,,,
2/19/2026,16:00:00,Thursday,President Schedule,The President delivers Remarks on the Economy [Actual: 4:28 PM],"Coosa Steel Corporation, Rome, GA",Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-speech-economic-development-rome-georgia-february-19-2026/,,
2/19/2026,16:10:00,Thursday,Pool Report Schedule,"The President arrives at Coosa Steel in Rome, Georgia","Coosa Steel Corporation, Rome, GA",,,,,
2/19/2026,17:50:00,Thursday,Pool Report Schedule,"The President departs Coosa Steel in Rome, Georgia for Richard B. Russell Airport","Coosa Steel Corporation, Rome, GA",,,,,
2/19/2026,18:09:00,Thursday,Pool Report Schedule,"The President arrives at Richard B. Russell Airport in Rome, Georgia","Richard B. Russell Airport, Rome, GA",,,,,
2/19/2026,18:26:00,Thursday,Pool Report Schedule,"The President departs Rome, Georgia for Joint Base Andrews","Richard B. Russell Airport, Rome, GA",,,,,
2/19/2026,19:36:00,Thursday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/19/2026,19:56:00,Thursday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,,
2/19/2026,20:15:00,Thursday,Pool Report Schedule,The President arrives at the White House,The White House,,,,,
2/19/2026,20:17:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/18/2026,11:06:00,Wednesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:00 PM,The White House,Out-of-Town Travel Pool,,,,
2/18/2026,13:00:00,Wednesday,Briefing Schedule,Press Briefing by the White House Press Secretary Karoline Leavitt,James S. Brady Press Briefing Room,On Camera,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-karoline-leavitt-the-white-house-february-18-2026/,,
2/18/2026,15:00:00,Wednesday,President Schedule,The President participates in a Black History Month Reception,East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-black-history-month-reception-february-18-2026/,,
2/18/2026,16:00:00,Wednesday,President Schedule,The President participates in Signing Time,Oval Office,Closed Press,,,,
2/18/2026,16:30:00,Wednesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/18/2026,18:01:00,Wednesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/17/2026,14:00:00,Tuesday,President Schedule,The President participates in Ambassador Credentialing,Oval Office,Closed Press,,,,
2/17/2026,16:00:00,Tuesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/17/2026,17:00:00,Tuesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/17/2026,18:00:00,Tuesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/16/2026,,Monday,President Schedule,"The President and the First Lady depart Palm Beach, Florida, en route Washington, D.C.","Fort Bragg, NC",Out-of-Town Travel Pool,,,Array,
2/16/2026,10:54:00,Monday,Pool Report Schedule,The President conducts a brief phone interview with Steven Nelson of the New York Post,Mar-a-Lago,,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-no-transcript-new-york-post-february-16-2026/,,
2/16/2026,18:15:00,Monday,Pool Report Schedule,The President departs Mar-a-Lago for Palm Beach International Airport,Mar-a-Lago,,,,,
2/16/2026,18:23:00,Monday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,,,,,
2/16/2026,18:36:00,Monday,Pool Report Schedule,The President departs Palm Beach International Airport for Joint Base Andrews,Palm Beach International Airport,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-february-16-2026/,,
2/16/2026,20:24:00,Monday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/16/2026,20:44:00,Monday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,,
2/16/2026,20:53:00,Monday,Pool Report Schedule,The President arrives at the White House,South Lawn,,,,,
2/16/2026,21:03:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/15/2026,9:06:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
2/15/2026,9:13:00,Sunday,Pool Report Schedule,"The President arrives at Trump International Golf Club West Palm Beach for golf with Ron DeSantis, Urban Meyer and Nick Saban",Trump International Golf Club West Palm Beach,,,,,
2/15/2026,15:54:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,,
2/15/2026,16:00:00,Sunday,President Schedule,The President participates in Private Meetings,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/15/2026,16:01:00,Sunday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
2/15/2026,19:01:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club and dinner,Mar-a-Lago,,,,,
2/15/2026,19:10:00,Sunday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,,
2/15/2026,20:59:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,,
2/15/2026,21:08:00,Sunday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
2/15/2026,21:10:00,Sunday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
2/14/2026,9:07:00,Saturday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
2/14/2026,9:17:00,Saturday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,,
2/14/2026,15:00:00,Saturday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,,
2/14/2026,15:08:00,Saturday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
2/14/2026,15:10:00,Saturday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
2/14/2026,16:00:00,Saturday,President Schedule,The President participates in Private Meetings,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/13/2026,,Friday,President Schedule,"TBD: The President and the First Lady depart the White House en route Fayetteville, North Carolina ",The White House,Out-of-Town Travel Pool,,,Array,
2/13/2026,,Friday,President Schedule,TBD: The President and the First Lady participate in a Private Military Engagement,"Fort Bragg, NC",Out-of-Town Travel Pool,,,,
2/13/2026,,Friday,President Schedule,"TBD: The President and the First Lady depart Fayetteville, North Carolina, en route Palm Beach, Florida","Fort Bragg, NC",Out-of-Town Travel Pool,,,,
2/13/2026,12:05:00,Friday,Pool Report Schedule,The President departs the White House for Joint Base Andrews,South Lawn,,,,,
2/13/2026,12:14:00,Friday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/13/2026,12:28:00,Friday,Pool Report Schedule,"The President departs Joint Base Andrews for Pope Field, North Carolina",Joint Base Andrews,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-marine-one-departure-february-13-2026/,,
2/13/2026,13:14:00,Friday,Pool Report Schedule,"The President arrives at Pope Field, North Carolina","Pope Field, Fort Bragg, NC",,,,,
2/13/2026,13:30:00,Friday,President Schedule,The President delivers remarks to Fort Bragg Military Families,"Pope Field, Fort Bragg, NC",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-speech-military-families-fort-bragg-february-13-2026/,,
2/13/2026,14:15:00,Friday,Pool Report Schedule,The President meets privately with service members who participated in Operation Absolute Resolve,"Pope Field, Fort Bragg, NC",Out-of-Town Travel Pool,,,,
2/13/2026,16:22:00,Friday,Pool Report Schedule,"The President departs Pope Field, North Carolina for Palm Beach International Airport","Pope Field, Fort Bragg, NC",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-air-force-one-departure-february-13-2026/,,
2/13/2026,17:38:00,Friday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,Out-of-Town Travel Pool,,,,
2/13/2026,17:52:00,Friday,Pool Report Schedule,The President departs Palm Beach International Airport for Mar-a-Lago,Palm Beach International Airport,Out-of-Town Travel Pool,,,,
2/13/2026,18:02:00,Friday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/13/2026,18:05:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/13/2026,19:45:00,Friday,President Schedule,The President participates in a Private Dinner,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/12/2026,8:43:00,Thursday,Pool Report Schedule,Brooke Rollins briefs reporters at The Sticks,The Sticks - The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-brooke-rollins-the-white-house-february-12-2026/,Array,
2/12/2026,11:00:00,Thursday,President Schedule,The President receives his Intelligence Briefing,Oval Office,Closed Press,,,,
2/12/2026,11:25:00,Thursday,Pool Report Schedule,White House Press Office: Lunch lid until 12:15 PM,The White House,Out-of-Town Travel Pool,,,,
2/12/2026,13:30:00,Thursday,President Schedule,The President makes an Announcement with the Administrator of the EPA,Roosevelt Room,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-repeal-climate-change-finding-epa-february-12-2026/,,
2/12/2026,15:00:00,Thursday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/12/2026,17:30:00,Thursday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/12/2026,18:08:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/11/2026,9:55:00,Wednesday,Pool Report Schedule,Kevin Hassett briefs reporters at The Sticks,The Sticks - The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-kevin-hassett-the-white-house-february-11-2026/,,
2/11/2026,11:00:00,Wednesday,President Schedule,The President participates in Visit with the Prime Minister of the State of Israel,Oval Office,Closed Press,,,,
2/11/2026,16:00:00,Wednesday,President Schedule,The President participates in the Champion of Coal Event,East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-coal-event-white-house-february-11-2026/,,
2/11/2026,17:30:00,Wednesday,President Schedule,The President meets with the Special Envoy to the United Kingdom,Oval Office,Closed Press,,,,
2/11/2026,18:02:00,Wednesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/10/2026,11:07:00,Tuesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:00 PM,The White House,Out-of-Town Travel Pool,,,,
2/10/2026,13:00:00,Tuesday,Briefing Schedule,Press Briefing by the White House Press Secretary Karoline Leavitt,James S. Brady Press Briefing Room,On Camera,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-karoline-leavitt-the-white-house-february-10-2026/,,
2/10/2026,16:30:00,Tuesday,President Schedule,The President participates in Signing Time,Oval Office,Closed Press,,,,
2/10/2026,17:30:00,Tuesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/10/2026,18:03:00,Tuesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/10/2026,19:00:00,Tuesday,President Schedule,The President participates in a Private Dinner,The White House,Closed Press,,,,
2/9/2026,0:12:00,Monday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,Array,
2/9/2026,0:21:00,Monday,Pool Report Schedule,The President arrives at the White House,South Lawn,,,,,
2/9/2026,0:26:00,Monday,Pool Report Schedule,"White House Press Office: Full lid called for February 8, 2026",The White House,,,,,
2/9/2026,11:53:00,Monday,Pool Report Schedule,White House Press Office: Lunch lid until 12:45 PM,The White House,Out-of-Town Travel Pool,,,,
2/9/2026,15:00:00,Monday,President Schedule,"The President participates in a TV Interview [Note: Larry Kudlow, Fox Business]",Roosevelt Room,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-larry-kudlow-fox-business-february-9-2023/,,
2/9/2026,17:30:00,Monday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/9/2026,18:01:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
2/8/2026,,Sunday,President Schedule,"TBD: The President departs Palm Beach, Florida, en route The White House ",Mar-a-Lago,Out-of-Town Travel Pool,,,Array,
2/8/2026,9:28:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
2/8/2026,9:34:00,Sunday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
2/8/2026,16:05:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,Array,
2/8/2026,16:11:00,Sunday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
2/8/2026,17:53:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
2/8/2026,17:59:00,Sunday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,,
2/8/2026,18:30:00,Sunday,President Schedule,The President attends Super Bowl Watch Party,Trump International Golf Club West Palm Beach,Closed Press,,,,
2/8/2026,21:41:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Palm Beach International Airport,Trump International Golf Club West Palm Beach,,,,,
2/8/2026,21:46:00,Sunday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,,,,,
2/8/2026,22:01:00,Sunday,Pool Report Schedule,The President departs Palm Beach International Airport for Joint Base Andrews,Palm Beach International Airport,,,,,
2/8/2026,23:54:00,Sunday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/7/2026,9:21:00,Saturday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
2/7/2026,9:29:00,Saturday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
2/7/2026,15:00:00,Saturday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,Array,
2/7/2026,15:10:00,Saturday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
2/7/2026,15:30:00,Saturday,President Schedule,The President meets with the President of the Republic of Honduras,Mar-a-Lago,Out-of-Town Travel Pool,,,,
