Date,Time,Day of Week,Category,Details,Location,Press Pool,Daily Summary,Factba.se URL,,
2/7/2026,17:10:00,Saturday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
2/6/2026,,Friday,President Schedule,"TBD: The President departs The White House en route Palm Beach, FL",The White House,Out-of-Town Travel Pool,,,Array,
2/6/2026,15:00:00,Friday,President Schedule,The President signs Executive Orders,Oval Office,Out-of-Town Travel Pool,,,,
2/6/2026,18:37:00,Friday,Pool Report Schedule,The President departs the White House for Joint Base Andrews,South Lawn,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-marine-one-departure-february-6-2026/,,
2/6/2026,18:49:00,Friday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
2/6/2026,19:13:00,Friday,Pool Report Schedule,The President departs Joint Base Andrews for Mar-a-Lago,Joint Base Andrews,,,,,
2/6/2026,19:26:00,Friday,Pool Report Schedule,The President gaggles with reporters on board Air Force One,Joint Base Andrews,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-february-6-2026/,,
2/6/2026,20:58:00,Friday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,,,,,
2/6/2026,21:16:00,Friday,Pool Report Schedule,The President departs Palm Beach International Airport for Mar-a-Lago,Palm Beach International Airport,,,,,
2/6/2026,21:25:00,Friday,Pool Report Schedule,The President arrives at Mar-a-Lago [Note: Time is approximate],Mar-a-Lago,,,,,
2/6/2026,21:26:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
2/5/2026,8:20:00,Thursday,Pool Report Schedule,The President departs the White House for the National Prayer Breakfast,The White House,White House Press Pool,,,,
2/5/2026,8:26:00,Thursday,Pool Report Schedule,The President arrives at the Washington Hilton,Washington Hilton,White House Press Pool,,,,
2/5/2026,8:30:00,Thursday,President Schedule,The President attends the National Prayer Breakfast,Washington Hilton,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-national-prayer-breakfast-february-5-2026/,,
2/5/2026,10:18:00,Thursday,Pool Report Schedule,The President departs the Washington Hilton for the White House,Washington Hilton,White House Press Pool,,,,
2/5/2026,10:22:00,Thursday,Pool Report Schedule,The President arrives at the White House,Washington Hilton,White House Press Pool,,,,
2/5/2026,11:00:00,Thursday,President Schedule,The President receives his Intelligence Briefing,Oval Office,Closed Press,,,,
2/5/2026,12:12:00,Thursday,Pool Report Schedule,White House Press Office: Lunch lid until 1:15 PM,The White House,Out-of-Town Travel Pool,,,,
2/5/2026,14:00:00,Thursday,Briefing Schedule,Press Briefing by the Press Secretary Karoline Leavitt,James S. Brady Press Briefing Room,On Camera,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-conference-briefing-karoline-leavitt-february-5-2026/,,
2/5/2026,19:00:00,Thursday,President Schedule,The President makes an Announcement,South Court Auditorium,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-announcement-launch-drug-website-february-5-2026/,,
2/5/2026,19:31:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White Hose,Out-of-Town Travel Pool,,,,
2/4/2026,11:00:00,Wednesday,President Schedule,"The President participates in a TV Interview [Note: with Tom Llamas of NBC; part to air 2/4, part before Super Bowl]",Oval Office,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-tom-llamas-nbc-news-february-4-2026/,,
2/4/2026,11:28:00,Wednesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:15 PM,The White House,Out-of-Town Travel Pool,,,,
2/4/2026,13:15:00,Wednesday,President Schedule,The First Lady meets with Freed American-Israeli Hostage Keith Siegel,Blue Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-melania-trump-freed-hostages-february-4-2026/,,
2/4/2026,16:00:00,Wednesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
2/4/2026,18:03:00,Wednesday,Pool Report Schedule,White House Press Office: Full lid called,Joint Base Andrews,Out-of-Town Travel Pool,,,,
2/3/2026,11:00:00,Tuesday,President Schedule,The President participates in a meeting with the President of the Republic of Colombia,Oval Office,Closed Press,,,,
2/3/2026,13:15:00,Tuesday,Pool Report Schedule,Karoline Leavitt briefs reporters at The Sticks,The Sticks - The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-karoline-leavitt-the-white-house-february-3-2026/,,
2/3/2026,13:32:00,Tuesday,Pool Report Schedule,White House Press Office: Lunch lid until 2:30 PM,The White House,Out-of-Town Travel Pool,,,,
2/3/2026,14:00:00,Tuesday,President Schedule,The President participates in signing time,Oval Office,Closed Press,,,,
2/3/2026,16:30:00,Tuesday,President Schedule,The President participates in a Bill Signing,Oval Office,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-bill-signing-oval-office-february-3-2026/,,
2/3/2026,18:00:00,Tuesday,Pool Report Schedule,White House Press Office: Full lid called,Joint Base Andrews,Out-of-Town Travel Pool,,,,
2/2/2026,11:29:00,Monday,Pool Report Schedule,White House Press Office: Lunch lid until 12:30 PM,The White House,Out-of-Town Travel Pool,,,,
2/2/2026,15:30:00,Monday,President Schedule,The President participates in Signing Time,Oval Office,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-bill-signing-oval-office-february-2-2026/,,
2/2/2026,18:06:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,Joint Base Andrews,Out-of-Town Travel Pool,,,,
2/2/2026,18:21:00,Monday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/2/2026,18:33:00,Monday,Pool Report Schedule,The President arrives at the White House,Joint Base Andrews,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/2/2026,18:38:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,Joint Base Andrews,Out-of-Town Travel Pool,,,,
2/1/2026,,Sunday,President Schedule,"TBD: The President departs Palm Beach, Florida, en route The White House",The White House,Out-of-Town Travel Pool,,,Array,
2/1/2026,12:30:00,Sunday,Pool Report Schedule,The President speaks to reporters outside the wedding of Dan Scavino and Erin Elmore,Mar-a-Lago,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/1/2026,12:47:00,Sunday,Pool Report Schedule,White House Press Office: Lunch lid until 3:00 PM,Mar-a-Lago,Out-of-Town Travel Pool,,,,
2/1/2026,15:45:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for Palm Beach International Airport,Mar-a-Lago,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/1/2026,15:52:00,Sunday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/1/2026,16:09:00,Sunday,Pool Report Schedule,The President departs Palm Beach International Airport for Joint Base Andrews,Palm Beach International Airport,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
2/1/2026,17:55:00,Sunday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-mar-a-lago-february-1-2026/,,
1/31/2026,,Saturday,President Schedule,"TBD: The President departs The White House en route Palm Beach, Florida",The White House,Out-of-Town Travel Pool,,,Array,
1/31/2026,18:46:00,Saturday,Pool Report Schedule,The President departs the White House for the Washington Hilton,The White House,In-Town Pool,,,,
1/31/2026,18:51:00,Saturday,Pool Report Schedule,The President arrives at the Washington Hilton,The White House,In-Town Pool,,,,
1/31/2026,19:00:00,Saturday,President Schedule,The President attends the Alfalfa Club Dinner,Washington Hilton,Out-of-Town Travel Pool,,,,
1/31/2026,20:16:00,Saturday,Pool Report Schedule,The President departs the Washington Hilton for Joint Base Andrews,The White House,In-Town Pool,,,,
1/31/2026,20:41:00,Saturday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,In-Town Pool,,,,
1/31/2026,20:54:00,Saturday,Pool Report Schedule,The President departs Joint Base Andrews for Palm Beach International Airport,Joint Base Andrews,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-31-2026/,,
1/31/2026,22:53:00,Saturday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-31-2026/,,
1/31/2026,23:10:00,Saturday,Pool Report Schedule,The President departs Palm Beach International Airport for Mar-a-Lago,Palm Beach International Airport,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-31-2026/,,
1/31/2026,23:16:00,Saturday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-31-2026/,,
1/31/2026,23:16:01,Saturday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,Out-of-Town Travel Pool,,,,
1/30/2026,11:00:00,Friday,President Schedule,The President signs Executive Orders,Oval Office,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-executive-orders-january-30-2026/,,
1/30/2026,14:00:00,Friday,President Schedule,The President participates in a Policy Meeting,Oval Office,Out-of-Town Travel Pool,,,,
1/30/2026,18:00:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,The White House,Pre-Credentialed Media,,,,
1/29/2026,10:00:00,Thursday,President Schedule,The President receives his Intelligence Briefing,Oval Office,Closed Press,,,,
1/29/2026,11:00:00,Thursday,President Schedule,The President participates in a Cabinet Meeting,Cabinet Room,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-cabinet-meeting-january-29-2026/,,
1/29/2026,13:22:00,Thursday,Pool Report Schedule,White House Press Office: Lunch lid until 2:20 PM ,The White House,Pre-Credentialed Media,,,,
1/29/2026,16:30:00,Thursday,President Schedule,The President makes an Announcement,Oval Office,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-drug-addiction-prevention-white-house-january-29-2026/,,
1/29/2026,18:52:00,Thursday,Pool Report Schedule,The President and the First Lady depart the White House for the Kennedy Center,The White House,Pre-Credentialed Media,,,,
1/29/2026,18:59:00,Thursday,Pool Report Schedule,The President and the First Lady arrive at the Kennedy Center,John F. Kennedy Center for the Performing Arts,Pre-Credentialed Media,,,,
1/29/2026,19:00:00,Thursday,President Schedule,The President and The First Lady attend a Screening of the Film Melania,John F. Kennedy Center for the Performing Arts,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-red-carpet-melania-premiere-january-29-2026/,,
1/29/2026,22:44:00,Thursday,Pool Report Schedule,The President departs the Kennedy Center for the White House,John F. Kennedy Center for the Performing Arts,Pre-Credentialed Media,,,,
1/29/2026,22:51:00,Thursday,Pool Report Schedule,The President arrives at the White House,The White House,Pre-Credentialed Media,,,,
1/29/2026,22:53:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White House,Pre-Credentialed Media,,,,
1/28/2026,10:50:00,Wednesday,Pool Report Schedule,The President departs the White House for the Andrew W. Mellon Auditorium,The White House,Pre-Credentialed Media,,,,
1/28/2026,10:54:00,Wednesday,Pool Report Schedule,The President arrives at the Andrew W. Mellon Auditorium,Andrew W. Mellon Auditorium,Pre-Credentialed Media,,,,
1/28/2026,11:00:00,Wednesday,President Schedule,The President delivers remarks on Trump Accounts,Andrew W. Mellon Auditorium,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-trump-accounts-washington-january-28-2026/,,
1/28/2026,12:01:00,Wednesday,Pool Report Schedule,The President departs the Andrew W. Mellon Auditorium for the White House,Andrew W. Mellon Auditorium,Pre-Credentialed Media,,,,
1/28/2026,12:04:00,Wednesday,Pool Report Schedule,The President arrives at the White House,The White House,Pre-Credentialed Media,,,,
1/28/2026,12:30:00,Wednesday,Pool Report Schedule,White House Press Office: Lunch lid until 1:30 PM ,The White House,Pre-Credentialed Media,,,,
1/28/2026,15:00:00,Wednesday,President Schedule,The President participates in a greeting with Auto Workers,Oval Office,Closed Press,,,,
1/28/2026,17:00:00,Wednesday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
1/28/2026,18:00:00,Wednesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,In-Town Pool,,,,
1/27/2026,,Tuesday,President Schedule,"TBD: The President departs The White House en route Clive, Iowa ",The White House,Pre-Credentialed Media,,,Array,
1/27/2026,,Tuesday,President Schedule,TBD: The President arrives The White House ,The White House,Pre-Credentialed Media,,,,
1/27/2026,8:30:00,Tuesday,Pool Report Schedule,The President joins Sid Rosenberg on the 10th Anniversay Sid and Friends on WABC Radio,The White House,In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-sid-rosenberg-wabc-radio-january-27-2026/,,
1/27/2026,12:16:00,Tuesday,Pool Report Schedule,The President departs The White House for Joint Base Andrews,South Lawn,In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-marine-one-departure-january-27-2026/,,
1/27/2026,12:27:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,In-Town Pool,,,,
1/27/2026,12:39:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for Des Moines International Airport,Joint Base Andrews,In-Town Pool,,,,
1/27/2026,14:49:00,Tuesday,Pool Report Schedule,The President arrives at Des Moines International Airport [Local: 1:51 PM],Des Moines International Airport,In-Town Pool,,,,
1/27/2026,15:05:00,Tuesday,Pool Report Schedule,The President departs Des Moines International Airport for the Horizon Events Center [Local: 2:05 PM],Des Moines International Airport,In-Town Pool,,,,
1/27/2026,15:25:00,Tuesday,Pool Report Schedule,"The President makes an previously-unannounced stop at the Machine Shed Restaurant in Urbandale, IA [Local: 2:25 PM]","Machine Shed Restaurant, Urbandale, IA",In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-restaurant-stop-urbandale-iowa-january-27-2026/,,
1/27/2026,16:00:00,Tuesday,President Schedule,The President delivers Remarks [Local: 3:00 PM] [Note: Speech started 85 minutes late],"Horizon Events Center, Clive, IA",Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-speech-economy-energy-clive-iowa-january-27-2026/,,
1/27/2026,16:15:00,Tuesday,Pool Report Schedule,The President stands for an interview with Will Cain on Fox News' 'The Will Cain Show' in Iowa [Local: 3:15 PM],"Machine Shed Restaurant, Urbandale, IA",In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-will-cain-fox-news-iowa-january-27-2026/,,
1/27/2026,17:01:00,Tuesday,Pool Report Schedule,The President departs the Machine Shed Restaurant for the Horizon Events Center [Local: 4:01 PM],"Machine Shed Restaurant, Urbandale, IA",In-Town Pool,,,,
1/27/2026,17:04:00,Tuesday,Pool Report Schedule,"The President arrives at the Horizon Events Center in Clive, IA for a political rally [Local: 4:04 PM]","Horizon Events Center, Clive, IA",In-Town Pool,,,,
1/27/2026,18:25:00,Tuesday,Pool Report Schedule,The President departs the Horizon Events Center for Des Moines International Airport [Local: 5:25 PM],"Horizon Events Center, Clive, IA",In-Town Pool,,,,
1/27/2026,18:50:00,Tuesday,Pool Report Schedule,The President arrives at Des Moines International Airport [Local: 5:50 PM],Des Moines International Airport,In-Town Pool,,,,
1/27/2026,19:03:00,Tuesday,Pool Report Schedule,The President departs Des Moines International Airport for Joint Base Andrews [Local: 6:03 PM],Des Moines International Airport,In-Town Pool,,,,
1/27/2026,20:39:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,In-Town Pool,,,,
1/27/2026,20:58:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,In-Town Pool,,,,
1/27/2026,21:10:00,Tuesday,Pool Report Schedule,The President arrives at the White House,South Lawn,In-Town Pool,,,,
1/27/2026,21:17:00,Tuesday,Pool Report Schedule,White House Press Office: Full lid called,South Lawn,In-Town Pool,,,,
1/27/2026,23:00:00,Tuesday,President Schedule,The President conducts a short phone interview with Rachel Scott of ABC News [Note: time is approximate],The White House,Closed Press,,,,
1/26/2026,11:52:00,Monday,Pool Report Schedule,White House Press Office: Lunch lid until 12:45 PM ,The White House,,,,,
1/26/2026,13:00:00,Monday,Briefing Schedule,Press Briefing by Press Secretary Karoline Leavitt,James S. Brady Press Briefing Room,On Camera,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-conference-briefing-karoline-leavitt-january-26-2026/,,
1/26/2026,13:00:00,Monday,President Schedule,The President participates in a Meeting with the Secretary of the Air Force,Oval Office,Closed Press,,,,
1/26/2026,14:30:00,Monday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
1/26/2026,15:00:00,Monday,President Schedule,The President participates in a Policy Meeting,Oval Office,Closed Press,,,,
1/26/2026,16:30:00,Monday,President Schedule,The President participates in a Radio Interview,Oval Office,Closed Press,,,,
1/26/2026,18:02:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/25/2026,,Sunday,President Schedule,The President has no public events scheduled,The White House,,,,Array,
1/25/2026,12:41:00,Sunday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/25/2026,14:00:00,Sunday,Pool Report Schedule,The President conducts a five-minute phone interview with Josh Dawsey of The Wall Street Journal,The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-no-transcript-josh-dawsey-wall-street-journal-january-25-2025/,,
1/24/2026,17:10:00,Saturday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/24/2026,20:00:00,Saturday,President Schedule,"The President and First Lady host a Screening of the film ""Melania""",The White House,In-Town Pool,,,,
1/23/2026,11:44:00,Friday,Pool Report Schedule,White House Press Office: Lunch lid until 12:30 PM ,The White House,,,,,
1/23/2026,13:30:00,Friday,President Schedule,"The President participates in a Print Interview [Note: Interview with Steven Nelson, Emily Goodin, Marisa Schultz, and Joel Pollak of the New York Post]",Oval Office,Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-no-transcript-steven-nelson-et-al-new-york-post-january-23-2026/,,
1/23/2026,15:00:00,Friday,President Schedule,The President signs Congressional Bills,Oval Office,Closed Press,,,,
1/23/2026,16:30:00,Friday,President Schedule,The President participates in a meeting with the Commissioner of the U.S. Social Security Administration,Oval Office,Closed Press,,,,
1/23/2026,17:30:00,Friday,President Schedule,The President participates in policy time,Oval Office,Closed Press,,,,
1/23/2026,18:02:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/22/2026,,Thursday,President Schedule,"TBD: The President departs Davos, Switzerland, en route The White House","Davos Congress Centre, Switzerland",Out-of-Town Pool,,,Array,Array
1/22/2026,4:30:00,Thursday,President Schedule,The President participates in the Board of Peace Charter Announcement [10:30 AM Local],"Davos Congress Centre, Switzerland",Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-board-of-peace-charter-meeting-davos-january-22-2026/,Array,
1/22/2026,4:33:00,Thursday,Pool Report Schedule,The President departs his hotel for the Davos Congress Centre [Local: 10:33 AM],"AlpenGold Hotel, Davos, Switzerland",,,,Array,
1/22/2026,4:42:00,Thursday,Pool Report Schedule,The President arrives at the Davos Congress Center [Local: 10:42 AM],"Davos Congress Centre, Switzerland",,,,Array,
1/22/2026,6:30:00,Thursday,Pool Report Schedule,Maria Bartiromo of Fox Business records an interview with The President in Davos [Note: Time is approximate] [Local: 12:30 PM],"Davos Congress Centre, Switzerland",,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-maria-bartiromo-fox-business-davos-january-22-2026/,Array,
1/22/2026,6:55:00,Thursday,Pool Report Schedule,"The President holds a bilateral meeting with lham Aliyev, President of Azerbaijan [Local: 12:55 PM]","Davos Congress Centre, Switzerland",,,,Array,
1/22/2026,8:00:00,Thursday,Pool Report Schedule,"The President holds a bilateral meeting with Volodymyr Zelenskyy, President of Ukraine [Note: Time is approximate] [Local: 2:00 PM]","Davos Congress Centre, Switzerland",,,,Array,
