Date,Time,Day of Week,Category,Details,Location,Press Pool,Daily Summary,Factba.se URL,,
1/22/2026,9:20:00,Thursday,Pool Report Schedule,The President holds a brief press gaggle prior to departing the Davos Congress Center [Local: 3:20 PM],"Davos Congress Centre, Switzerland",,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-after-bilat-zelenskyy-ukraine-davos-january-22-2026/,Array,
1/22/2026,9:25:00,Thursday,Pool Report Schedule,The President departs the Davos Congress Centre for Zurich Airport by car due to weather [Local: 3:25 PM],"Davos Congress Centre, Switzerland",,,,Array,
1/22/2026,11:16:00,Thursday,Pool Report Schedule,The President arrives at Zurich Airport [Local: 5:16 PM],Zurich Airport,,,,Array,
1/22/2026,11:37:00,Thursday,Pool Report Schedule,The President departs Zurich Airport for Joint Base Andrews [Local: 5:37 PM],Zurich Airport,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-22-2026/,Array,
1/22/2026,13:24:00,Thursday,Pool Report Schedule,"The President arrives at Shannon, Ireland for a technical refueling stop [6:23 PM Local]","Shannon Airport, Ireland",,,,Array,
1/22/2026,14:38:00,Thursday,Pool Report Schedule,"The President departs a technical refueling stop in Shannon, Ireland for Joint Base Andrews [7:38 PM Local]","Shannon Airport, Ireland",,,,Array,
1/22/2026,21:30:00,Thursday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-after-air-force-one-arrival-january-22-2026/,,
1/22/2026,21:47:00,Thursday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,,
1/22/2026,21:57:00,Thursday,Pool Report Schedule,The President arrives at the White House,South Lawn,,,,,
1/22/2026,22:04:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/21/2026,0:05:00,Wednesday,Pool Report Schedule,The President departs on a different plane from Joint Base Andrews to Zurich Airport,Joint Base Andrews,,,,Array,
1/21/2026,6:35:00,Wednesday,Pool Report Schedule,The President arrives at Zurich Airport [12:35 PM Local],Zurich Airport,,,,Array,
1/21/2026,7:19:00,Wednesday,Pool Report Schedule,The President departs Zurich Airport for Davos [1:17 PM Local],Zurich Airport,,,,Array,
1/21/2026,7:57:00,Wednesday,Pool Report Schedule,"The President arrives in Davos, Switzerland [1:57 PM Local]","Davos Stilli Heliport, Switzerland",,,,Array,
1/21/2026,8:10:00,Wednesday,President Schedule,The President participates in a Greeting with World Economic Forum Leadership [2:10 PM Local],"Davos Congress Centre, Switzerland",Closed Press,,,Array,
1/21/2026,8:20:00,Wednesday,Pool Report Schedule,The President arrives at the Davos Congress Center [2:20 PM Local],"Davos Stilli Heliport, Switzerland",,,,Array,
1/21/2026,8:30:00,Wednesday,President Schedule,The President delivers a Special Address to the World Economic Forum [2:30 PM Local],"Davos Congress Centre, Switzerland",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-speech-world-economic-forum-davos-january-21-2026/,Array,
1/21/2026,9:45:00,Wednesday,President Schedule,"The President participates in Meetings with Foreign Leaders - Poland, Belgium and Egpyt per pool reports [3:45 PM Local]","Davos Congress Centre, Switzerland",Closed Press,,,Array,
1/21/2026,10:29:00,Wednesday,Pool Report Schedule,"The President holds a bilateral meeting with Guy Parmelin, President of Switzerland [4:29 PM Local]","Davos Congress Centre, Switzerland",Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-bilat-guy-parmelin-switzerland-davos-january-21-2026/,Array,
1/21/2026,11:25:00,Wednesday,President Schedule,The President participates in a Reception with Business Leaders [5:25 PM Local],"Davos Congress Centre, Switzerland",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-reception-business-leaders-davos-january-21-2026/,Array,
1/21/2026,11:34:00,Wednesday,Pool Report Schedule,"The President holds a bilateral meeting with Abdel Fattah el-Sisi, President of Egypt [5:34 PM Local]","Davos Congress Centre, Switzerland",Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-bilat-el-sisi-egypt-davos-january-21-2026/,Array,
1/21/2026,13:21:00,Wednesday,Pool Report Schedule,"The President holds a bilateral meeting with Mark Rutte, Secretary General of NATO [7:21 PM Local]","Davos Congress Centre, Switzerland",Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-bilat-rutte-nato-davos-january-21-2026/,Array,
1/21/2026,14:50:00,Wednesday,Pool Report Schedule,The President sits for an interview with Joe Kernan on CNBC [8:50 PM Local] [Note time is approximate],"Davos Congress Centre, Switzerland",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-joe-kernen-cnbc-the-exchange-january-21-2026/,Array,
1/21/2026,15:14:00,Wednesday,Pool Report Schedule,The President departs the Davos Congress Centre for his hotel [9:14 PM Local],"Davos Congress Centre, Switzerland",Closed Press,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-davos-congress-center-departure-january-21-2026/,Array,
1/21/2026,15:26:00,Wednesday,Pool Report Schedule,The President arrives at his hotel for the evening [9:26 PM Local],"AlpenGold Hotel, Davos, Switzerland",Closed Press,,,Array,
1/21/2026,15:31:00,Wednesday,Pool Report Schedule,"White House Press Office: Full lid called for January 20, 2026 and January 21, 2026","AlpenGold Hotel, Davos, Switzerland",Closed Press,,,Array,
1/20/2026,,Tuesday,President Schedule,"TBD: The President departs The White House en route Davos, Switzerland",Joint Base Andrews,Out-of-Town Pool,,,Array,
1/20/2026,1:38:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
1/20/2026,2:01:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,,
1/20/2026,2:10:00,Tuesday,Pool Report Schedule,The President arrives at the White House,South Lawn,,,,,
1/20/2026,2:17:00,Tuesday,Pool Report Schedule,"White House Press Office: Full lid called for January 19, 2026",The White House,,,,,
1/20/2026,11:38:00,Tuesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:30 PM,The White House,In-Town Pool,,,,
1/20/2026,13:00:00,Tuesday,Briefing Schedule,Press Briefing by Press Secretary Karoline Leavitt [Note: The President is leading the briefing],James S. Brady Press Briefing Room,Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-conference-briefing-room-january-20-2026/,,
1/20/2026,15:00:00,Tuesday,President Schedule,The President participates in Signing Time [Note: previous meeting did not end until 3:33 PM],Oval Office,Closed Press,,,,
1/20/2026,17:36:00,Tuesday,Pool Report Schedule,White House Press Office: Dinner lid until 8:00 PM,The White House,In-Town Pool,,,,
1/20/2026,21:19:00,Tuesday,Pool Report Schedule,The President departs the White House for Joint Base Andrews,South Lawn,In-Town Pool,,,,
1/20/2026,21:29:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
1/20/2026,21:46:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for Zurich Airport,Joint Base Andrews,,,,,
1/20/2026,22:14:00,Tuesday,Pool Report Schedule,"Air Force One turns around south of Long Island, New York, to return to Joint Base Andrews due to a ""minor"" electrical issue",Joint Base Andrews,,,,,
1/20/2026,23:07:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews to change planes,Joint Base Andrews,,,,,
1/19/2026,,Monday,President Schedule,"TBD: The President departs Palm Beach, FL en route Miami, FL",Mar-a-Lago,Out-of-Town Travel Pool,,,Array,
1/19/2026,,Monday,President Schedule,"TBD: The President departs Miami, FL en route The White House ",Mar-a-Lago,Out-of-Town Travel Pool,,,,
1/19/2026,18:15:00,Monday,Pool Report Schedule,The President departs Mar-a-Lago for Palm Beach International Airport,Mar-a-Lago,,,,,
1/19/2026,18:25:00,Monday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,,,,,
1/19/2026,18:30:00,Monday,Pool Report Schedule,The President departs Palm Beach International Airport for North Perry Airport,Palm Beach International Airport,,,,,
1/19/2026,19:03:00,Monday,Pool Report Schedule,The President arrives at North Perry Airport,"North Perry Airport, Pembroke Pines, FL",,,,,
1/19/2026,19:08:00,Monday,Pool Report Schedule,The President departs North Perry Airport for Hard Rock Stadium,"North Perry Airport, Pembroke Pines, FL",,,,,
1/19/2026,19:18:00,Monday,Pool Report Schedule,The President arrives at Hard Rock Stadium to attend the College Football National Championship Game,"Hard Rock Stadium, Miami Gardens, FL",,,,,
1/19/2026,19:50:00,Monday,President Schedule,The President attends the College Football National Championship Game,"Hard Rock Stadium, Miami Gardens, FL",,,,,
1/19/2026,22:47:00,Monday,Pool Report Schedule,The President departs Hard Rock Stadium for North Perry Airport,"Hard Rock Stadium, Miami Gardens, FL",,,,,
1/19/2026,22:54:00,Monday,Pool Report Schedule,The President arrives at North Perry Airport,"North Perry Airport, Pembroke Pines, FL",,,,,
1/19/2026,23:02:00,Monday,Pool Report Schedule,The President departs North Perry Airport for Palm Beach International Airport,"North Perry Airport, Pembroke Pines, FL",,,,,
1/19/2026,23:35:00,Monday,Pool Report Schedule,The President arrives at Palm Beach International Airport [Note: Estimated time],Palm Beach International Airport,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-air-force-one-departure-january-19-2026/,,
1/19/2026,23:59:00,Monday,Pool Report Schedule,The President departs Palm Beach International Airport for Joint Base Andrews,Palm Beach International Airport,,,,,
1/18/2026,,Sunday,President Schedule,The President has no public events scheduled,Mar-a-Lago,Out-of-Town Travel Pool,,,Array,
1/18/2026,9:01:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
1/18/2026,9:08:00,Sunday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
1/18/2026,14:38:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
1/18/2026,14:46:00,Sunday,Pool Report Schedule,The President makes a stop at Baer's Furniture in West Palm Beach,"Baer's Furniture, West Palm Beach, FL",,,,,
1/18/2026,14:55:00,Sunday,Pool Report Schedule,The President departs Baer's Furniture for Mar-a-Lago,"Baer's Furniture, West Palm Beach, FL",,,,,
1/18/2026,15:05:00,Sunday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
1/18/2026,15:15:00,Sunday,Pool Report Schedule,White House Press Office: Lunch lid until 5:40 PM,Mar-a-Lago,,,,,
1/18/2026,15:45:00,Sunday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
1/18/2026,16:15:00,Sunday,Pool Report Schedule,"Donald Trump replies to a text message from Jonas Gahr Stre, Prime Minister of Norway",Mar-a-Lago,,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-text-exchange-norway-greenland-january-18-2026/,,
1/17/2026,9:16:00,Saturday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
1/17/2026,9:25:00,Saturday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
1/17/2026,15:04:00,Saturday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,Array,
1/17/2026,15:12:00,Saturday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
1/17/2026,15:30:00,Saturday,President Schedule,The President participates in a meeting with the Prime Minister of the Slovak Republic,Mar-a-Lago,Out-of-Town Travel Pool,,,,
1/17/2026,17:14:00,Saturday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
1/16/2026,,Friday,President Schedule,"TBD: The President departs The White House en route Palm Beach, FL",The White House,Out-of-Town Travel Pool,,,Array,
1/16/2026,10:00:00,Friday,President Schedule,"The President participates in The Great, Historic Investment in Rural Health Roundtable [Actual: 10:17 AM]",East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-rural-health-roundtable-january-31-2026/,,
1/16/2026,12:51:00,Friday,Pool Report Schedule,The President departs the White House for Joint Base Andrews,The White House,In-Town Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-marine-one-departure-january-16-2026/,,
1/16/2026,12:58:00,Friday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,In-Town Pool,,,,
1/16/2026,13:15:00,Friday,Pool Report Schedule,The President departs Joint Base Andrews for Palm Beach International Airport,Joint Base Andrews,In-Town Pool,,,,
1/16/2026,15:08:00,Friday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,In-Town Pool,,,,
1/16/2026,15:15:00,Friday,President Schedule,The President participates in the Southern Boulevard Dedication Ceremony [Actual: 3:36 PM],"Palm Beach, FL",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-southern-boulevard-dedication-ceremony-january-16-2026/,,
1/16/2026,15:21:00,Friday,Pool Report Schedule,The President departs Palm Beach International Airport for Mar-a-Lago,Palm Beach International Airport,In-Town Pool,,,,
1/16/2026,15:31:00,Friday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,In-Town Pool,,,,
1/16/2026,16:39:00,Friday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
1/15/2026,10:45:00,Thursday,Pool Report Schedule,Kristi Noem briefs reporters at The Sticks,The Sticks - The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-kristi-noem-the-white-house-january-15-2026/,,
1/15/2026,11:00:00,Thursday,President Schedule,The President receives his Intelligence Briefing,Oval Office,Closed Press,,,,
1/15/2026,11:07:00,Thursday,Pool Report Schedule,White House Press Office: Lunch lid until 12:00 PM ,The White House,,,,,
1/15/2026,12:30:00,Thursday,President Schedule,The President participates in a lunch meeting with Mara Corina Machado,Private Dining Room,Closed Press,,,,
1/15/2026,13:00:00,Thursday,Briefing Schedule,Press Briefing by Press Secretary Karoline Leavitt,James S. Brady Press Briefing Room,On Camera,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-conference-briefing-karoline-leavitt-january-15-2026/,,
1/15/2026,16:00:00,Thursday,President Schedule,The President participates in a Visit of the 2025 Stanley Cup Champions The Florida Panthers,East Room,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-stanley-cup-florida-panthers-january-15-2026/,,
1/15/2026,18:00:00,Thursday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/14/2026,11:46:00,Wednesday,Pool Report Schedule,White House Press Office: Lunch lid until 12:45 PM ,The White House,,,,,
1/14/2026,14:00:00,Wednesday,President Schedule,The President participates in a Signing Ceremony,Oval Office,White House Press Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-milk-bill-signing-january-14-2026/,,
1/14/2026,16:35:00,Wednesday,Pool Report Schedule,Steve Holland of Reuters interviews Donald Trump,Oval Office,,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-no-transcript-steve-holland-reuters-january-14-2026/,,
1/14/2026,18:08:00,Wednesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/13/2026,10:19:00,Tuesday,Pool Report Schedule,The President departs The White House for Joint Base Andrews,South Lawn,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-before-marine-one-departure-january-13-2026/,,
1/13/2026,10:30:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
1/13/2026,10:44:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for Detroit Metro Airport,Joint Base Andrews,,,,,
1/13/2026,11:45:00,Tuesday,Pool Report Schedule,The President arrives at Detroit Metro Airport,Detroit Metropolitan Wayne County Airport,,,,,
1/13/2026,12:04:00,Tuesday,Pool Report Schedule,The President departs Detroit Metro Airport for the Ford Rouge Complex,Detroit Metropolitan Wayne County Airport,,,,,
1/13/2026,12:25:00,Tuesday,Pool Report Schedule,The President arrives the Ford Rouge Complex in Dearborn,"Ford Rouge Complex, Dearborn, MI",,,,,
1/13/2026,12:30:00,Tuesday,President Schedule,The President participates in a site visit and plant tour,"Ford Rouge Complex, Dearborn, MI",Out-of-Town Travel Pool,,https://rollcall.com/factbase/trump/transcript/donald-trump-remarks-tour-ford-plant-dearborn-michigan-january-13-2026/,,
1/13/2026,13:20:00,Tuesday,Pool Report Schedule,"Tony Dokoupil of CBS News Interviews Donald Trump in Dearborn, Michigan","Ford Rouge Complex, Dearborn, MI",,,https://rollcall.com/factbase/trump/transcript/donald-trump-interview-tony-dokoupil-cbs-news-dearborn-january-13-2026/,,
1/13/2026,13:30:00,Tuesday,Pool Report Schedule,The President departs the Ford Rouge Complex in Dearborn for the Detroit Economic Club event,"Ford Rouge Complex, Dearborn, MI",,,,,
1/13/2026,13:45:00,Tuesday,Pool Report Schedule,The President arrives at the Sound Board Theater for the Detroit Economic Club event,"Sound Board Theater, Detroit",,,,,
1/13/2026,14:00:00,Tuesday,President Schedule,The President delivers remarks to the Detroit Economic Club [Actual: 1:56 PM],"Sound Board Theater, Detroit",Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-speech-detroit-economic-club-january-13-2026/,,
1/13/2026,15:04:00,Tuesday,Pool Report Schedule,The President departs the Sound Board Theater for Detroit Metro Airport,"Sound Board Theater, Detroit",Pre-Credentialed Media,,,,
1/13/2026,15:30:00,Tuesday,Pool Report Schedule,The President arrives at Detroit Metro Airport,Detroit Metropolitan Wayne County Airport,Pre-Credentialed Media,,,,
1/13/2026,15:35:00,Tuesday,Pool Report Schedule,The President departs Detroit Metro Airport for Joint Base Andrews,Detroit Metropolitan Wayne County Airport,Pre-Credentialed Media,,,,
1/13/2026,16:34:00,Tuesday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,Pre-Credentialed Media,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-after-air-force-one-arrival-january-13-2026/,,
1/13/2026,17:01:00,Tuesday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,Pre-Credentialed Media,,,,
1/13/2026,17:15:00,Tuesday,Pool Report Schedule,The President arrives at the White House,South Lawn,Pre-Credentialed Media,,,,
1/13/2026,19:01:00,Tuesday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/12/2026,10:30:00,Monday,President Schedule,The President meets with the Secretary of State,Oval Office,Closed Press,,,,
1/12/2026,11:42:00,Monday,Pool Report Schedule,White House Press Office: Lunch lid until 12:45 PM ,The White House,,,,,
1/12/2026,13:15:00,Monday,Pool Report Schedule,Karoline Leavitt briefs reporters at The Sticks,The Sticks - The White House,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-briefing-karoline-leavitt-the-white-house-january-12-2026/,,
1/12/2026,13:30:00,Monday,President Schedule,The President meets with Archbishop Coakley,Oval Office,Closed Press,,,,
1/12/2026,15:30:00,Monday,President Schedule,The President participates in Signing Time,Oval Office,Closed Press,,,,
1/12/2026,16:00:00,Monday,President Schedule,The President meets with the CEO of Tunnel to Towers Foundation,Oval Office,Closed Press,,,,
1/12/2026,18:10:00,Monday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/11/2026,,Sunday,President Schedule,"TBD: The President returns to Washington, D.C. ",Mar-a-Lago,Out-of-Town Travel Pool,,,Array,
1/11/2026,9:11:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for his golf club,Mar-a-Lago,,,,,
1/11/2026,9:18:00,Sunday,Pool Report Schedule,The President arrives at Trump International Golf Club West Palm Beach,Trump International Golf Club West Palm Beach,,,,Array,
1/11/2026,15:02:00,Sunday,Pool Report Schedule,The President departs Trump International Golf Club West Palm Beach for Mar-a-Lago,Trump International Golf Club West Palm Beach,,,,Array,
1/11/2026,15:08:00,Sunday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
1/11/2026,16:21:00,Sunday,Pool Report Schedule,The President departs Mar-a-Lago for Palm Beach International Airport,Mar-a-Lago,,,,,
1/11/2026,18:30:00,Sunday,Pool Report Schedule,The President arrives at Palm Beach International Airport,Palm Beach International Airport,,,,,
1/11/2026,18:48:00,Sunday,Pool Report Schedule,The President departs Palm Beach International Airport for Joint Base Andrews,Palm Beach International Airport,,,https://rollcall.com/factbase/trump/transcript/donald-trump-press-gaggle-air-force-one-january-11-2026/,,
1/11/2026,20:36:00,Sunday,Pool Report Schedule,The President arrives at Joint Base Andrews,Joint Base Andrews,,,,,
1/11/2026,20:59:00,Sunday,Pool Report Schedule,The President departs Joint Base Andrews for the White House,Joint Base Andrews,,,,,
1/11/2026,21:12:00,Sunday,Pool Report Schedule,The President arrives at the White House,South Lawn,,,,,
1/11/2026,21:19:00,Sunday,Pool Report Schedule,White House Press Office: Full lid called,The White House,,,,,
1/10/2026,,Saturday,President Schedule,The President has no public events scheduled,Mar-a-Lago,Out-of-Town Travel Pool,,,Array,
1/10/2026,7:54:00,Saturday,Pool Report Schedule,The President departs Mar-a-Lago for a dentist appointment,Mar-a-Lago,,,,,
1/10/2026,8:12:00,Saturday,Pool Report Schedule,The President arrives at the dentist,"West Palm Beach, FL",,,,,
1/10/2026,10:03:00,Saturday,Pool Report Schedule,The President departs the dentist for Mar-a-Lago,"West Palm Beach, FL",,,,,
1/10/2026,10:21:00,Saturday,Pool Report Schedule,The President arrives at Mar-a-Lago,Mar-a-Lago,,,,,
1/10/2026,11:36:00,Saturday,Pool Report Schedule,White House Press Office: Full lid called,Mar-a-Lago,,,,,
